"","ntimeshort"
5340,63
5341,63
5342,63
5343,63
5345,63
5346,63
5347,63
5348,63
5349,63
5350,63
5351,63
5352,63
5353,63
5354,63
5355,63
5356,63
5357,63
5360,63
5361,63
5362,63
5365,63
5367,63
5368,63
5369,63
5370,63
5371,63
5373,63
5375,63
5376,63
5378,63
5379,63
5380,63
5381,63
5382,63
5383,63
5384,63
5385,63
5388,63
5389,63
5390,63
5391,63
5393,63
5395,63
5398,63
5399,63
5400,63
5402,63
5403,63
5404,63
5405,63
5406,63
5407,63
5409,63
5410,63
5412,63
5413,63
5414,63
5415,63
5417,63
5418,63
5419,63
5420,63
5421,63
5422,63
5423,63
5424,63
5425,63
5426,63
5427,63
5428,63
5429,63
5430,63
5431,63
5432,63
5433,63
5434,63
5435,63
5439,63
5440,63
5441,63
5444,63
5446,63
5449,63
5451,63
5452,63
5453,63
5454,63
5455,63
5456,63
5462,63
5463,63
5464,63
5465,63
5469,63
5470,63
5471,63
5476,63
5477,63
5479,63
5482,63
5483,63
5484,63
5485,63
5489,63
5490,63
5491,63
5493,63
5495,63
5496,63
5499,63
5500,63
5501,63
5502,63
5503,63
5504,63
5505,63
5506,63
5507,63
5510,63
5517,63
5518,63
5522,63
5525,63
5526,63
5531,63
5533,63
5534,63
5535,63
5536,63
5537,63
5538,63
5539,63
5540,63
5541,63
5543,63
5547,63
5551,63
5552,63
5553,63
5559,63
5563,63
5571,63
5575,63
5576,63
5577,63
5578,63
5579,63
5580,63
5581,63
5582,63
5583,63
5584,63
5585,63
5586,63
5587,63
5588,63
5589,63
5590,63
5591,63
5592,63
5593,63
5594,63
5599,63
5600,63
5601,63
5602,63
5603,63
5604,63
5605,63
5610,63
5612,63
5615,63
5616,63
5617,63
5618,63
5620,63
5621,63
5622,63
5623,63
5624,63
5625,63
5626,63
5627,63
5628,63
5630,64
5631,64
5632,64
5633,64
5634,64
5635,64
5636,64
5637,64
5638,64
5639,64
5640,64
5641,64
5642,64
5643,64
5644,64
5647,64
5651,64
5652,64
5655,64
5656,64
5658,64
5663,64
5665,64
5666,64
5667,64
5670,64
5672,64
5673,64
5674,64
5675,64
5676,64
5677,64
5678,65
5679,65
5680,65
5681,65
5682,65
5691,65
5698,65
5701,65
5702,65
5705,65
5706,65
5707,65
5708,65
5709,65
5711,65
5714,65
5716,65
5717,65
5718,65
5719,65
5720,65
5721,65
5723,65
5724,65
5725,65
5728,65
5730,65
5733,65
5737,65
5738,65
5743,65
5748,65
5750,65
5752,65
5753,65
5754,65
5755,65
5756,65
5757,65
5758,65
5759,65
5760,65
5761,65
5762,65
5766,65
5771,65
5772,65
5773,65
5775,65
5784,65
5785,65
5789,65
5790,65
5793,65
5794,65
5795,65
5796,65
5798,65
5799,65
5800,65
5802,65
5803,65
5804,65
5805,65
5806,65
5807,65
5808,65
5817,65
5818,65
5822,65
5828,65
5830,65
5833,65
5835,65
5836,65
5837,65
5838,65
5839,65
5840,65
5841,65
5843,65
5844,65
5845,65
5846,65
5847,65
5849,65
5850,65
5851,65
5854,65
5856,65
5857,65
5865,65
5875,65
5876,65
5877,65
5878,65
5879,65
5880,65
5881,65
5882,65
5883,65
5885,65
5886,65
5887,65
5889,65
5890,65
5891,65
5892,65
5894,65
5895,65
5896,65
5897,65
5900,65
5901,65
5902,65
5904,65
5906,65
5908,65
5917,65
5923,65
5924,65
5927,65
5928,65
5929,65
5932,65
5933,65
5934,65
5938,65
5940,65
5950,65
5951,65
5956,65
5957,65
5958,65
5960,65
5961,65
5962,65
5964,65
5965,65
5966,65
5967,65
5968,65
5970,65
5971,65
5972,65
5974,65
5975,65
5976,65
5980,65
5981,65
5984,65
5986,65
5987,65
5993,65
5996,65
5997,65
5999,65
6000,65
6001,65
6002,65
6004,65
6005,65
6006,65
6007,65
6008,65
6009,65
6010,65
6012,65
6013,65
6016,65
6017,65
6021,65
6022,65
6028,65
6034,65
6037,65
6038,65
6042,65
6043,65
6044,65
6045,65
6047,65
6048,65
6049,65
6050,65
6051,65
6052,65
6054,65
6056,65
6057,65
6059,65
6060,65
6062,65
6064,65
6067,65
6069,65
6071,65
6072,65
6079,65
6082,65
6084,65
6085,65
6087,65
6088,65
6089,65
6090,65
6091,65
6092,65
6093,65
6094,65
6095,65
6096,65
6097,65
6098,65
6099,65
6100,65
6101,65
6102,65
6104,65
6105,65
6106,65
6108,65
6110,65
6113,65
6114,65
6116,65
6117,65
6118,65
6123,65
6128,65
6130,65
6133,65
6138,65
6146,65
6147,65
6148,65
6150,65
6151,65
6152,65
6153,65
6155,65
6156,65
6157,65
6158,65
6163,65
6166,65
6167,65
6171,65
6175,65
6176,65
6178,65
6179,65
6180,65
6182,65
6183,65
6184,65
6186,65
6187,65
6189,65
6191,65
6192,65
6193,65
6194,65
6195,65
6197,65
6198,65
6199,65
6200,65
6201,65
6204,65
6205,65
6207,65
6208,65
6209,65
6210,65
6211,65
6212,65
6213,65
6214,65
6217,65
6218,65
6219,65
6220,65
6221,65
6223,65
6224,65
6225,65
6227,65
6228,65
6230,65
6231,65
6232,65
6233,65
6234,65
6235,65
6236,65
6237,65
6239,65
6240,65
6241,65
6245,65
6246,65
6249,65
6251,65
6254,65
6256,65
6258,65
6260,65
6261,65
6262,65
6265,65
6267,65
6269,65
6270,65
6271,65
6272,65
6273,65
6274,65
6275,65
6276,65
6277,65
6280,65
6281,65
6282,65
6283,65
6284,65
6287,65
6290,65
6291,65
6292,65
6295,65
6296,65
6298,65
6299,65
6300,65
6302,65
6303,65
6304,65
6306,65
6307,65
6308,65
6309,65
6311,65
6312,65
6313,65
6314,65
6315,65
6316,65
6317,65
6318,65
6320,65
6321,65
6322,65
6327,65
6328,65
6329,65
6331,65
6332,65
6334,65
6336,65
6337,65
6338,65
6340,65
6341,65
6343,65
6344,65
6345,65
6346,65
6347,65
6348,65
6349,65
6350,65
6351,65
6353,65
6354,65
6355,65
6356,65
6357,65
6358,65
6359,65
6360,65
6361,65
6362,65
6364,65
6366,65
6367,65
6368,65
6369,65
6373,65
6376,65
6377,65
6380,65
6381,65
6384,65
6385,65
6389,65
6392,65
6393,65
6394,65
6398,65
6399,65
6402,65
6403,65
6407,65
6408,65
6409,65
6411,65
6412,65
6417,65
6420,65
6421,65
6422,65
6424,65
6425,65
6427,65
6429,65
6430,65
6431,65
6435,65
6437,65
6438,65
6440,65
6441,65
6442,65
6443,65
6445,65
6447,65
6448,65
6449,65
6450,65
6451,65
6452,65
6453,65
6454,65
6455,65
6456,65
6459,65
6460,65
6465,65
6469,65
6471,65
6477,65
6478,65
6480,65
6481,65
6482,65
6485,65
6486,65
6487,65
6488,65
6489,65
6490,65
6491,65
6492,65
6493,65
6494,65
6496,65
6497,65
6498,65
6499,65
6500,65
6501,65
6502,65
6504,65
6505,65
6506,65
6509,65
6510,65
6511,65
6512,65
6513,65
6514,65
6515,65
6516,65
6517,65
6518,65
6519,65
6521,65
6527,65
6528,65
6532,65
6537,65
6539,65
6544,65
6545,65
6549,65
6550,65
6551,65
6552,65
6553,65
6554,65
6555,65
6556,65
6559,65
6560,65
6561,65
6563,65
6566,65
6570,65
6578,65
6580,65
6581,65
6582,65
6587,65
6588,65
6590,65
6591,65
6592,65
6593,65
6594,65
6595,65
6597,65
6602,65
6603,65
6604,65
6606,65
6607,65
6611,65
6623,65
6624,65
6631,65
6632,65
6633,65
6635,65
6636,65
6639,65
6640,65
6641,65
6642,65
6643,65
6648,65
6651,65
6659,65
6660,65
6661,65
6664,65
6669,65
6671,65
6675,65
6678,65
6680,65
6682,65
6683,65
6686,65
6687,65
6688,65
6689,65
6695,65
6696,65
6699,65
6700,65
6703,65
6704,65
6705,65
6706,65
6708,65
6710,65
6712,65
6714,65
6716,65
6717,65
6718,65
6719,65
6720,65
6721,65
6722,65
6724,65
6725,65
6726,65
6727,65
6728,65
6729,65
6730,65
6731,65
6733,65
6734,65
6735,65
6737,65
6738,65
6739,65
6743,65
6744,65
6748,65
6749,65
6753,65
6754,65
6755,65
6759,65
6761,65
6762,65
6763,65
6765,65
6766,65
6767,65
6769,65
6770,65
6773,65
6774,65
6777,65
6778,65
6780,65
6783,65
6786,65
6789,65
6798,65
6799,65
6800,65
6802,65
6804,65
6805,65
6806,65
6807,65
6808,65
6809,65
6810,65
6811,65
6812,65
6813,65
6816,65
6819,65
6820,65
6821,65
6825,65
6827,65
6829,65
6830,65
6833,65
6834,65
6836,65
6837,65
6839,65
6840,65
6841,65
6842,65
6843,65
6844,65
6845,65
6846,65
6847,65
6848,65
6849,65
6850,65
6851,65
6852,65
6853,65
6854,65
6855,65
6856,65
6857,65
6858,65
6859,65
6861,65
6862,65
6863,65
6864,65
6865,65
6866,65
6868,65
6874,65
6877,65
6884,65
6888,65
6889,65
6890,65
6893,65
6894,65
6895,65
6896,65
6898,65
6901,65
6904,65
6905,65
6908,65
6910,65
6912,65
6924,65
6927,65
6928,65
6930,65
6931,65
6932,65
6933,65
6935,65
6936,65
6937,65
6938,65
6939,65
6940,65
6941,65
6942,65
6943,65
6944,65
6945,65
6946,65
6947,65
6950,65
6951,65
6957,65
6959,65
6960,65
6961,65
6962,65
6963,65
6964,65
6965,65
6966,65
6967,65
6968,65
6969,65
6971,65
6972,65
6973,65
6974,65
6975,65
6976,65
6977,65
6979,65
6980,65
6982,65
6983,65
6984,65
6990,65
6992,65
6995,65
6996,65
6998,65
6999,65
7000,65
7001,65
7002,65
7003,65
7005,65
7006,65
7007,65
7008,65
7009,65
7010,65
7011,65
7012,65
7013,65
7014,65
7015,65
7016,65
7017,65
7018,65
7019,65
7020,65
7021,65
7022,65
7024,65
7025,65
7026,65
7029,65
7030,65
7031,65
7035,65
7040,65
7045,65
7046,65
7048,65
7049,65
7052,65
7053,65
7054,65
7055,65
7057,65
7059,65
7064,65
7071,65
7076,65
7079,65
7080,65
7082,65
7085,65
7089,65
7090,65
7093,65
7094,65
7096,65
7098,65
7099,65
7103,65
7107,65
7109,65
7111,65
7112,65
7113,65
7114,65
7116,65
7117,65
7118,65
7121,65
7122,65
7124,65
7125,65
7126,65
7130,65
7131,65
7132,65
7133,65
7135,65
7136,65
7137,65
7138,65
7140,65
7141,65
7142,65
7143,65
7144,65
7145,65
7147,65
7149,65
7150,65
7151,65
7153,65
7157,65
7159,65
7160,65
7161,65
7166,65
7167,65
7171,65
7173,65
7174,65
7175,65
7176,65
7177,65
7180,65
7181,65
7182,65
7183,65
7185,65
7193,65
7194,65
7195,65
7196,65
7200,65
7202,65
7207,65
7208,65
7209,65
7210,65
7211,65
7212,65
7214,65
7215,65
7217,65
7218,65
7219,65
7220,65
7221,65
7224,65
7225,65
7226,65
7229,65
7232,65
7233,65
7242,65
7245,65
7247,65
7251,65
7252,65
7253,65
7254,65
7255,65
7256,65
7268,65
7275,65
7278,65
7279,65
7284,65
7285,65
7288,65
7289,65
7292,65
7293,65
7294,65
7295,65
7296,65
7297,65
7298,65
7299,65
7300,65
7301,65
7302,65
7303,65
7305,65
7315,65
7317,65
7318,65
7325,65
7329,65
7330,65
7332,65
7337,65
7338,65
7339,65
7340,65
7341,65
7342,65
7345,65
7346,65
7351,65
7352,65
7358,65
7360,65
7362,65
7363,65
7364,65
7367,65
7368,65
7369,65
7370,65
7371,65
7373,65
7374,65
7376,65
7384,65
7388,65
7390,65
7391,65
7397,65
7398,65
7401,65
7402,65
7404,65
7405,65
7406,65
7408,65
7409,65
7410,65
7413,65
7414,65
7417,65
7418,65
7419,65
7421,65
7425,65
7428,65
7430,65
7435,65
7439,65
7440,65
7441,65
7442,65
7443,65
7447,65
7448,65
7449,65
7450,65
7451,65
7452,65
7454,65
7456,65
7457,65
7458,65
7460,65
7462,65
7463,65
7464,65
7465,65
7466,65
7467,65
7468,65
7469,65
7472,65
7475,65
7478,65
7479,65
7480,65
7482,65
7485,65
7488,65
7490,65
7497,65
7500,65
7502,65
7504,65
7506,65
7507,65
7509,65
7510,65
7511,65
7512,65
7513,65
7514,65
7515,65
7516,65
7517,65
7518,65
7519,65
7520,65
7521,65
7524,65
7525,65
7527,65
7528,65
7529,65
7532,65
7534,65
7539,65
7543,65
7544,65
7545,65
7547,65
7556,65
7557,65
7558,65
7561,65
7566,65
7567,65
7570,65
7580,65
7582,65
7585,65
7589,65
7594,65
7599,65
7601,65
7602,65
7605,65
7611,65
7612,65
7614,65
7615,65
7616,65
7617,65
7619,65
7620,65
7621,65
7622,65
7623,65
7624,65
7626,65
7627,65
7628,65
7629,65
7631,65
7634,65
7635,65
7638,65
7639,65
7643,65
7647,65
7650,65
7651,65
7652,65
7654,65
7655,65
7657,65
7658,65
7659,65
7660,65
7662,65
7663,65
7664,65
7665,65
7666,65
7667,65
7668,65
7669,65
7670,65
7671,65
7672,65
7673,65
7674,65
7675,65
7676,65
7677,65
7678,65
7679,65
7680,65
7681,65
7683,65
7684,65
7685,65
7686,65
7687,65
7695,65
7699,65
7700,65
7703,65
7705,65
7706,65
7707,65
7708,65
7709,65
7711,65
7712,65
7713,65
7716,65
7717,65
7719,65
7729,65
7732,65
7735,65
7736,65
7745,65
7748,65
7750,65
7752,65
7753,65
7754,65
7759,65
7760,65
7761,65
7762,65
7766,65
7767,65
7768,65
7772,65
7773,65
7780,65
7783,65
7784,65
7785,65
7786,65
7787,65
7788,65
7790,65
7792,65
7793,65
7795,65
7796,65
7798,65
7802,65
7803,65
7806,65
7808,65
7809,65
7810,65
7811,65
7812,65
7813,65
7814,65
7815,65
7816,65
7818,65
7819,65
7820,65
7821,65
7823,65
7826,65
7828,65
7830,65
7833,65
7834,65
7835,65
7837,65
7838,65
7839,65
7845,65
7847,65
7848,65
7849,65
7850,65
7851,65
7852,65
7853,65
7854,65
7856,65
7858,65
7860,65
7861,65
7862,65
7863,65
7864,65
7866,65
7867,65
7868,65
7869,65
7870,65
7871,65
7873,65
7874,65
7878,65
7879,65
7881,65
7884,65
7887,65
7888,65
7890,65
7892,65
7893,65
7894,65
7895,65
7896,65
7897,65
7898,65
7899,65
7900,65
7901,65
7902,65
7903,65
7904,65
7905,65
7906,65
7907,65
7910,65
7911,65
7912,65
7913,65
7914,65
7915,65
7916,65
7917,65
7918,65
7919,65
7920,65
7921,65
7922,65
7923,65
7924,65
7925,65
7928,65
7929,65
7931,65
7932,65
7933,65
7934,65
7935,65
7936,65
7937,65
7938,65
7939,65
7941,65
7942,65
7943,65
7944,65
7945,65
7946,65
7947,65
7948,65
7949,65
7950,65
7951,65
7952,65
7953,65
7954,65
7956,65
7958,65
7960,65
7961,65
7962,65
7963,65
7966,65
7969,65
7971,65
7975,65
7977,65
7978,65
7979,65
7980,65
7981,65
7983,65
7984,65
7985,65
7986,65
7987,65
7988,65
7989,65
7990,65
7992,65
7993,65
7994,65
7996,65
7998,65
8000,65
8001,65
8002,65
8004,65
8007,65
8008,65
8009,65
8010,65
8011,65
8013,65
8014,65
8015,65
8017,65
8018,65
8019,65
8020,65
8021,65
8022,65
8023,65
8024,65
8025,65
8026,65
8028,65
8029,65
8031,65
8032,65
8034,65
8036,65
8037,65
8043,65
8044,65
8047,65
8049,65
8051,65
8052,65
8053,65
8054,65
8055,65
8056,65
8057,65
8058,65
8060,65
8061,65
8062,65
8063,65
8065,65
8066,65
8068,65
8069,65
8072,65
8073,65
8074,65
8076,65
8077,65
8078,65
8079,65
8080,65
8081,65
8082,65
8084,65
8088,65
8089,65
8091,65
8093,65
8094,65
8095,65
8097,65
8098,65
8099,65
8100,65
8102,65
8103,65
8104,65
8106,65
8107,65
8108,65
8109,65
8110,65
8112,65
8113,65
8114,65
8115,65
8116,65
8117,65
8118,65
8119,65
8120,65
8123,65
8124,65
8126,65
8127,65
8132,65
8136,65
8142,65
8145,65
8146,65
8147,65
8148,65
8150,65
8151,65
8153,65
8154,65
8155,65
8157,65
8161,65
8162,65
8166,65
8169,65
8172,65
8174,65
8175,65
8176,65
8177,65
8179,65
8180,65
8181,65
8182,65
8183,65
8188,65
8189,65
8198,65
8201,65
8203,65
8204,65
8206,65
8207,65
8208,65
8213,65
8216,65
8217,65
8223,65
8224,65
8225,65
8226,65
8229,65
8232,65
8233,65
8234,65
8235,65
8236,65
8237,65
8238,65
8239,65
8240,65
8241,65
8242,65
8243,65
8244,65
8245,65
8246,65
8247,65
8251,65
8253,65
8254,65
8257,65
8258,65
8261,65
8262,65
8263,65
8265,65
8267,65
8268,65
8269,65
8271,65
8272,65
8274,65
8276,65
8278,65
8280,65
8283,65
8284,65
8285,65
8291,65
8293,65
8297,65
8298,65
8304,65
8307,65
8308,65
8309,65
8311,65
8313,65
8314,65
8315,65
8316,65
8317,65
8318,65
8319,65
8320,65
8321,65
8322,65
8323,65
8324,65
8325,65
8326,65
8327,65
8328,65
8330,65
8335,65
8336,65
8338,65
8340,65
8345,65
8347,65
8350,65
8351,65
8352,65
8353,65
8354,65
8355,65
8356,65
8357,65
8358,65
8359,65
8360,65
8361,65
8362,65
8363,65
8364,65
8365,65
8366,65
8367,65
8368,65
8369,65
8370,65
8371,65
8372,65
8377,65
8378,65
8379,65
8381,65
8383,65
8385,65
8389,65
8394,65
8395,65
8396,65
8397,65
8398,65
8399,65
8400,65
8401,65
8402,65
8403,65
8404,65
8405,65
8406,65
8407,65
8408,65
8409,65
8410,65
8411,65
8412,65
8413,65
8414,65
8415,65
8418,65
8419,65
8420,65
8421,65
8425,65
8426,65
8434,65
8435,65
8437,65
8439,65
8440,65
8443,65
8444,65
8445,65
8446,65
8447,65
8448,65
8450,65
8451,65
8452,65
8453,65
8454,65
8455,65
8456,65
8457,65
8458,65
8459,65
8466,65
8467,65
8468,65
8473,65
8475,65
8477,65
8483,65
8484,65
8485,65
8488,65
8489,65
8490,65
8491,65
8492,65
8493,65
8495,65
8496,65
8497,65
8498,65
8503,65
8519,65
8524,65
8525,65
8528,65
8529,65
8530,65
8531,65
8532,65
8533,65
8534,65
8535,65
8536,65
8537,65
8538,65
8539,65
8540,65
8541,65
8544,65
8546,65
8551,65
8552,65
8553,65
8557,65
8561,65
8562,65
8563,65
8564,65
8565,65
8566,65
8567,65
8568,65
8571,65
8572,65
8573,65
8575,65
8577,65
8580,65
8581,65
8582,65
8583,65
8584,65
8585,65
8587,65
8588,65
8589,65
8590,65
8593,65
8597,65
8598,65
8599,65
8600,65
8601,65
8602,65
8603,65
8604,65
8605,65
8606,65
8607,65
8608,65
8609,65
8610,65
8611,65
8612,65
8613,65
8614,65
8615,65
8616,65
8617,65
8618,65
8619,65
8620,65
8621,65
8622,65
8623,65
8625,65
8626,65
8627,65
8629,65
8630,65
8631,65
8633,65
8635,65
8636,65
8638,65
8639,65
8640,65
8641,65
8642,65
8643,65
8644,65
8645,65
8646,65
8647,65
8648,65
8649,65
8652,65
8653,65
8654,65
8655,65
8656,65
8657,65
8661,65
8662,65
8663,65
8664,65
8665,65
8666,65
8670,65
8674,65
8676,65
8677,65
8678,65
8679,65
8681,65
8682,65
8683,65
8684,65
8685,65
8691,65
8693,65
8697,65
8698,65
8700,65
8702,65
8705,65
8706,65
8707,65
8708,65
8711,65
8712,65
8713,65
8715,65
8716,65
8717,65
8718,65
8719,65
8720,65
8721,65
8722,65
8723,65
8724,65
8725,65
8727,65
8728,65
8729,65
8731,65
8732,65
8736,65
8740,65
8742,65
8744,65
8750,65
8754,65
8755,65
8756,65
8757,65
8759,65
8760,65
8761,65
8762,65
8763,65
8764,65
8765,65
8766,65
8768,65
8770,65
8771,65
8773,65
8774,65
8775,65
8777,65
8778,65
8779,65
8781,65
8782,65
8787,65
8790,65
8792,65
8794,65
8795,65
8798,65
8799,65
8800,65
8803,65
8804,65
8805,65
8806,65
8807,65
8810,65
8814,65
8819,65
8821,65
8822,65
8824,65
8825,65
8827,65
8830,65
8831,65
8833,65
8834,65
8835,65
8836,65
8837,65
8838,65
8839,65
8840,65
8841,65
8842,65
8843,65
8844,65
8845,65
8846,65
8847,65
8848,65
8849,65
8850,65
8852,65
8853,65
8854,65
8855,65
8858,65
8865,65
8867,65
8869,65
8871,65
8873,65
8876,65
8878,65
8879,65
8880,65
8881,65
8882,65
8883,65
8884,65
8887,65
8889,65
8890,65
8891,65
8892,65
8894,65
8895,65
8898,65
8899,65
8903,65
8905,65
8906,65
8908,65
8911,65
8913,65
8917,65
8919,65
8920,65
8921,65
8922,65
8923,65
8924,65
8925,65
8926,65
8927,65
8928,65
8929,65
8930,65
8931,65
8934,65
8935,65
8936,65
8939,65
8946,65
8954,65
8961,65
8964,65
8969,65
8972,65
8975,65
8979,65
8982,65
8984,65
8987,65
8990,65
8991,65
8993,65
8994,65
8995,65
8996,65
8997,65
8999,65
9001,65
9002,65
9003,65
9004,65
9005,65
9006,65
9008,65
9009,65
9011,65
9012,65
9013,65
9014,65
9015,65
9018,65
9019,65
9021,65
9024,65
9026,65
9030,65
9031,65
9034,65
9038,65
9043,65
9045,65
9046,65
9048,65
9049,65
9050,65
9051,65
9054,65
9058,65
9059,65
9060,65
9062,65
9063,65
9064,65
9065,65
9067,65
9069,65
9070,65
9073,65
9078,65
9082,65
9083,65
9084,65
9085,65
9086,65
9087,65
9088,65
9089,65
9090,65
9091,65
9092,65
9093,65
9094,65
9095,65
9097,65
9101,65
9102,65
9106,65
9110,65
9114,65
9120,65
9122,65
9124,65
9126,65
9128,65
9129,65
9130,65
9131,65
9133,65
9134,65
9135,65
9136,65
9137,65
9139,65
9141,65
9142,65
9144,65
9145,65
9146,65
9151,65
9152,65
9155,65
9157,65
9159,65
9164,65
9166,65
9169,65
9172,65
9173,65
9174,65
9175,65
9176,65
9177,65
9178,65
9179,65
9180,65
9181,65
9182,65
9183,65
9185,65
9187,65
9188,65
9190,65
9191,65
9192,65
9194,65
9196,65
9197,65
9198,65
9199,65
9201,65
9205,65
9207,65
9208,65
9209,65
9210,65
9211,65
9213,65
9214,65
9215,65
9216,65
9217,65
9218,65
9219,65
9220,65
9221,65
9222,65
9223,65
9224,65
9226,65
9227,65
9228,65
9229,65
9232,65
9233,65
9241,65
9244,65
9246,65
9247,65
9249,65
9250,65
9252,65
9253,65
9254,65
9255,65
9256,65
9257,65
9258,65
9259,65
9260,65
9261,65
9262,65
9263,65
9264,65
9266,65
9267,65
9268,65
9272,65
9273,65
9275,65
9276,65
9279,65
9281,65
9282,65
9286,65
9287,65
9289,65
9293,65
9296,65
9297,65
9298,65
9300,65
9301,65
9302,65
9303,65
9304,65
9305,65
9306,65
9307,65
9308,65
9309,65
9310,65
9311,65
9312,65
9313,65
9314,65
9315,65
9316,65
9317,65
9319,65
9320,65
9321,65
9323,65
9324,65
9325,65
9332,65
9333,65
9335,65
9337,65
9340,65
9341,65
9342,65
9344,65
9345,65
9346,65
9347,65
9348,65
9349,65
9350,65
9351,65
9352,65
9353,65
9355,65
9356,65
9357,65
9358,65
9360,65
9361,65
9362,65
9363,65
9365,65
9366,65
9367,65
9368,65
9369,65
9372,65
9375,65
9381,65
9382,65
9385,65
9387,65
9389,65
9390,65
9391,65
9392,65
9396,65
9397,65
9402,65
9404,65
9405,65
9407,65
9408,65
9413,65
9415,65
9418,65
9419,65
9421,65
9425,65
9434,65
9435,65
9437,65
9438,65
9439,65
9440,65
9442,65
9444,65
9445,65
9446,65
9447,65
9448,65
9451,65
9452,65
9453,65
9455,65
9458,65
9460,65
9461,65
9463,65
9464,65
9468,65
9470,65
9471,65
9472,65
9475,65
9477,65
9478,65
9480,65
9482,65
9483,65
9485,65
9486,65
9487,65
9488,65
9489,65
9490,65
9491,65
9492,65
9494,65
9495,65
9496,65
9498,65
9504,65
9505,65
9507,65
9508,65
9509,65
9517,65
9518,65
9519,65
9520,65
9523,65
9524,65
9525,65
9526,65
9527,65
9528,65
9530,65
9531,65
9533,65
9534,65
9535,65
9537,65
9538,65
9540,65
9541,65
9543,65
9544,65
9546,65
9548,65
9549,65
9551,65
9553,65
9555,65
9557,65
9559,65
9560,65
9561,65
9562,65
9564,65
9565,65
9566,65
9567,65
9568,65
9569,65
9570,65
9571,65
9576,65
9580,65
9581,65
9582,65
9584,65
9585,65
9587,65
9591,65
9597,65
9598,65
9599,65
9604,65
9605,65
9606,65
9607,65
9608,65
9609,65
9610,65
9611,65
9612,65
9613,65
9614,65
9615,65
9616,65
9617,65
9618,65
9619,65
9620,65
9621,65
9622,65
9624,65
9628,65
9629,65
9631,65
9633,65
9636,65
9638,65
9639,65
9648,65
9653,65
9656,65
9657,65
9658,65
9660,65
9661,65
9662,65
9664,65
9666,65
9667,65
9668,65
9671,65
9672,65
9673,65
9674,65
9679,65
9681,65
9683,65
9684,65
9685,65
9687,65
9688,65
9689,65
9691,65
9692,65
9693,65
9694,65
9695,65
9696,65
9697,65
9698,65
9700,65
9701,65
9702,65
9703,65
9716,65
9720,65
9721,65
9724,65
9725,65
9726,65
9729,65
9731,65
9740,65
9741,65
9743,65
9744,65
9746,65
9749,65
9750,65
9756,65
9757,65
9760,65
9761,65
9762,65
9763,65
9764,65
9765,65
9766,65
9767,65
9768,65
9769,65
9781,65
9782,65
9783,65
9788,65
9791,65
9795,65
9796,65
9797,65
9798,65
9800,65
9804,65
9805,65
9806,65
9808,65
9809,65
9810,65
9812,65
9813,65
9815,65
9818,65
9819,65
9820,65
9831,65
9833,65
9834,65
9835,65
9836,65
9837,65
9843,65
9844,65
9845,65
9846,65
9849,65
9851,65
9854,65
9855,65
9856,65
9858,65
9859,65
9860,65
9861,65
9862,65
9863,65
9864,65
9865,65
9867,65
9869,65
9873,65
9874,65
9878,65
9883,65
9885,65
9886,65
9887,65
9888,65
9889,65
9892,65
9894,65
9897,65
9901,65
9902,65
9904,65
9906,65
9907,65
9909,65
9910,65
9911,65
9912,65
9913,65
9914,65
9915,65
9916,65
9917,65
9919,65
9920,65
9921,65
9922,65
9924,65
9926,65
9927,65
9928,65
9931,65
9934,65
9941,65
9942,65
9945,65
9946,65
9952,65
9954,65
9956,65
9959,65
9960,65
9962,65
9963,65
9964,65
9965,65
9972,65
9976,65
9982,65
9983,65
9984,65
9986,65
9988,65
9989,65
9990,65
9991,65
9992,65
9994,65
9995,65
9996,65
9997,65
9998,65
9999,65
10000,65
10001,65
10004,65
10005,65
10007,65
10012,65
10022,65
10023,65
10024,65
10028,65
10030,65
10031,65
10032,65
10033,65
10034,65
10035,65
10036,65
10037,65
10038,65
10039,65
10040,65
10041,65
10042,65
10043,65
10045,65
10046,65
10047,65
10048,65
10049,65
10050,65
10052,65
10054,65
10059,65
10065,65
10066,65
10068,65
10072,65
10073,65
10074,65
10075,65
10076,65
10077,65
10078,65
10079,65
10080,65
10081,65
10082,65
10083,65
10084,65
10085,65
10086,65
10087,65
10088,65
10089,65
10090,65
10091,65
10092,65
10093,65
10095,65
10096,65
10098,65
10099,65
10100,65
10102,65
10103,65
10104,65
10105,65
10108,65
10109,65
10112,65
10114,65
10115,65
10118,65
10121,65
10122,65
10123,65
10125,65
10126,65
10127,65
10128,65
10129,65
10130,65
10131,65
10132,65
10133,65
10134,65
10135,65
10136,65
10137,65
10138,65
10140,65
10145,65
10146,65
10147,65
10148,65
10152,65
10155,65
10157,65
10161,65
10165,65
10168,65
10169,65
10172,65
10173,65
10174,65
10175,65
10179,65
10180,65
10185,65
10188,65
10190,65
10192,65
10193,65
10194,65
10196,65
10197,65
10199,65
10200,65
10201,65
10202,65
10203,65
10204,65
10205,65
10206,65
10207,65
10209,65
10210,65
10212,65
10214,65
10216,65
10217,65
10219,65
10220,65
10222,65
10223,65
10226,65
10227,65
10232,65
10233,65
10234,65
10235,65
10240,65
10241,65
10244,65
10245,65
10246,65
10248,65
10249,65
10250,65
10251,65
10252,65
10253,65
10254,65
10255,65
10256,65
10257,65
